2013-05-19 22:38:50,490 [FileSystemWatcher: files=#249 cl=java.net.URLClassLoader@5ac791f4] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: url for class: calvary.Sermon
Possible solutions: all, id
	at groovy.lang.MetaClassImpl.invokeStaticMissingProperty(MetaClassImpl.java:897)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:369)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:109)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:83)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:97)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:78)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:112)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:54)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:187)
	at org.codehaus.groovy.grails.plugins.springsecurity.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:40)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.codehaus.groovy.grails.plugins.springsecurity.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:79)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:79)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:168)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:66)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1009)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:310)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
2013-06-29 17:53:07,930 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
java.sql.SQLException: Positioned Update not supported.
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1074)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:988)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:974)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:919)
	at com.mysql.jdbc.ResultSetImpl.getCursorName(ResultSetImpl.java:2155)
	at org.apache.commons.dbcp.DelegatingResultSet.getCursorName(DelegatingResultSet.java:319)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.convertAnother(JSON.java:162)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.convertAnother(JSON.java:162)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.convertAnother(JSON.java:162)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.convertAnother(JSON.java:162)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.convertAnother(JSON.java:162)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.convertAnother(JSON.java:162)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.convertAnother(JSON.java:162)
	at org.grails.plugins.rest.JSONDomainMarshaller.marshalObject(JSONDomainMarshaller.groovy:64)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.convertAnother(JSON.java:162)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.render(JSON.java:134)
	at grails.converters.JSON.render(JSON.java:150)
	at calvary.FeedsController.menu(FeedsController.groovy:107)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
2013-06-29 17:53:07,944 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
java.sql.SQLException: Positioned Update not supported.
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1074)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:988)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:974)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:919)
	at com.mysql.jdbc.ResultSetImpl.getCursorName(ResultSetImpl.java:2155)
	at org.apache.commons.dbcp.DelegatingResultSet.getCursorName(DelegatingResultSet.java:319)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.convertAnother(JSON.java:162)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.convertAnother(JSON.java:162)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.convertAnother(JSON.java:162)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.convertAnother(JSON.java:162)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.convertAnother(JSON.java:162)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.convertAnother(JSON.java:162)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.convertAnother(JSON.java:162)
	at org.grails.plugins.rest.JSONDomainMarshaller.marshalObject(JSONDomainMarshaller.groovy:64)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.convertAnother(JSON.java:162)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.render(JSON.java:134)
	at grails.converters.JSON.render(JSON.java:150)
	at calvary.FeedsController.menu(FeedsController.groovy:107)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
2013-06-29 17:53:07,944 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
java.sql.SQLException: Positioned Update not supported.
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1074)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:988)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:974)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:919)
	at com.mysql.jdbc.ResultSetImpl.getCursorName(ResultSetImpl.java:2155)
	at org.apache.commons.dbcp.DelegatingResultSet.getCursorName(DelegatingResultSet.java:319)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.convertAnother(JSON.java:162)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.convertAnother(JSON.java:162)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.convertAnother(JSON.java:162)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.convertAnother(JSON.java:162)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.convertAnother(JSON.java:162)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.convertAnother(JSON.java:162)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.convertAnother(JSON.java:162)
	at org.grails.plugins.rest.JSONDomainMarshaller.marshalObject(JSONDomainMarshaller.groovy:64)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.convertAnother(JSON.java:162)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.render(JSON.java:134)
	at grails.converters.JSON.render(JSON.java:150)
	at calvary.FeedsController.menu(FeedsController.groovy:107)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
2013-06-29 17:53:07,945 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
java.sql.SQLException: Positioned Update not supported.
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1074)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:988)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:974)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:919)
	at com.mysql.jdbc.ResultSetImpl.getCursorName(ResultSetImpl.java:2155)
	at org.apache.commons.dbcp.DelegatingResultSet.getCursorName(DelegatingResultSet.java:319)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.convertAnother(JSON.java:162)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.convertAnother(JSON.java:162)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.convertAnother(JSON.java:162)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.convertAnother(JSON.java:162)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.convertAnother(JSON.java:162)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.convertAnother(JSON.java:162)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.convertAnother(JSON.java:162)
	at org.grails.plugins.rest.JSONDomainMarshaller.marshalObject(JSONDomainMarshaller.groovy:64)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.convertAnother(JSON.java:162)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.render(JSON.java:134)
	at grails.converters.JSON.render(JSON.java:150)
	at calvary.FeedsController.menu(FeedsController.groovy:107)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
2013-06-29 17:53:07,945 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
java.sql.SQLException: Positioned Update not supported.
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1074)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:988)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:974)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:919)
	at com.mysql.jdbc.ResultSetImpl.getCursorName(ResultSetImpl.java:2155)
	at org.apache.commons.dbcp.DelegatingResultSet.getCursorName(DelegatingResultSet.java:319)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.convertAnother(JSON.java:162)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.convertAnother(JSON.java:162)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.convertAnother(JSON.java:162)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.convertAnother(JSON.java:162)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.convertAnother(JSON.java:162)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.convertAnother(JSON.java:162)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.convertAnother(JSON.java:162)
	at org.grails.plugins.rest.JSONDomainMarshaller.marshalObject(JSONDomainMarshaller.groovy:64)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.convertAnother(JSON.java:162)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.render(JSON.java:134)
	at grails.converters.JSON.render(JSON.java:150)
	at calvary.FeedsController.menu(FeedsController.groovy:107)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
2013-06-29 17:53:16,813 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
java.sql.SQLException: Positioned Update not supported.
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1074)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:988)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:974)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:919)
	at com.mysql.jdbc.ResultSetImpl.getCursorName(ResultSetImpl.java:2155)
	at org.apache.commons.dbcp.DelegatingResultSet.getCursorName(DelegatingResultSet.java:319)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at org.codehaus.groovy.grails.web.converters.marshaller.json.GenericJavaBeanMarshaller.marshalObject(GenericJavaBeanMarshaller.java:48)
	at org.codehaus.groovy.grails.web.converters.marshaller.json.GenericJavaBeanMarshaller.marshalObject(GenericJavaBeanMarshaller.java:34)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.convertAnother(JSON.java:162)
	at org.codehaus.groovy.grails.web.converters.marshaller.json.GenericJavaBeanMarshaller.marshalObject(GenericJavaBeanMarshaller.java:50)
	at org.codehaus.groovy.grails.web.converters.marshaller.json.GenericJavaBeanMarshaller.marshalObject(GenericJavaBeanMarshaller.java:34)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.convertAnother(JSON.java:162)
	at org.codehaus.groovy.grails.web.converters.marshaller.json.GenericJavaBeanMarshaller.marshalObject(GenericJavaBeanMarshaller.java:50)
	at org.codehaus.groovy.grails.web.converters.marshaller.json.GenericJavaBeanMarshaller.marshalObject(GenericJavaBeanMarshaller.java:34)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.convertAnother(JSON.java:162)
	at org.codehaus.groovy.grails.web.converters.marshaller.json.GenericJavaBeanMarshaller.marshalObject(GenericJavaBeanMarshaller.java:50)
	at org.codehaus.groovy.grails.web.converters.marshaller.json.GenericJavaBeanMarshaller.marshalObject(GenericJavaBeanMarshaller.java:34)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.convertAnother(JSON.java:162)
	at org.codehaus.groovy.grails.web.converters.marshaller.json.GenericJavaBeanMarshaller.marshalObject(GenericJavaBeanMarshaller.java:50)
	at org.codehaus.groovy.grails.web.converters.marshaller.json.GenericJavaBeanMarshaller.marshalObject(GenericJavaBeanMarshaller.java:34)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.convertAnother(JSON.java:162)
	at org.codehaus.groovy.grails.web.converters.marshaller.json.GenericJavaBeanMarshaller.marshalObject(GenericJavaBeanMarshaller.java:50)
	at org.codehaus.groovy.grails.web.converters.marshaller.json.GenericJavaBeanMarshaller.marshalObject(GenericJavaBeanMarshaller.java:34)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.convertAnother(JSON.java:162)
	at org.codehaus.groovy.grails.web.converters.marshaller.json.GenericJavaBeanMarshaller.marshalObject(GenericJavaBeanMarshaller.java:50)
	at org.codehaus.groovy.grails.web.converters.marshaller.json.GenericJavaBeanMarshaller.marshalObject(GenericJavaBeanMarshaller.java:34)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.convertAnother(JSON.java:162)
	at org.codehaus.groovy.grails.web.converters.Converter$convertAnother.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.grails.web.converters.Converter$convertAnother.call(Unknown Source)
	at org.grails.plugins.rest.JSONDomainMarshaller.marshalObject(JSONDomainMarshaller.groovy:64)
	at org.grails.plugins.rest.JSONDomainMarshaller.marshalObject(JSONDomainMarshaller.groovy)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.convertAnother(JSON.java:162)
	at org.codehaus.groovy.grails.web.converters.marshaller.json.CollectionMarshaller.marshalObject(CollectionMarshaller.java:41)
	at org.codehaus.groovy.grails.web.converters.marshaller.json.CollectionMarshaller.marshalObject(CollectionMarshaller.java:30)
	at grails.converters.JSON.value(JSON.java:199)
	at grails.converters.JSON.render(JSON.java:134)
	at grails.converters.JSON.render(JSON.java:150)
	at org.codehaus.groovy.grails.web.converters.Converter$render.call(Unknown Source)
	at org.codehaus.groovy.grails.plugins.converters.api.ConvertersControllersApi.render(ConvertersControllersApi.groovy:40)
	at calvary.FeedsController.render(FeedsController.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSite.invoke(PogoMetaMethodSite.java:231)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:52)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at calvary.FeedsController.menu(FeedsController.groovy:107)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at org.codehaus.groovy.grails.web.servlet.mvc.MixedGrailsControllerHelper.invoke(MixedGrailsControllerHelper.java:69)
	at grails.plugin.cache.web.ProxyAwareMixedGrailsControllerHelper.invoke(ProxyAwareMixedGrailsControllerHelper.java)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleAction(AbstractGrailsControllerHelper.java:340)
	at grails.plugin.cache.web.ProxyAwareMixedGrailsControllerHelper.handleAction(ProxyAwareMixedGrailsControllerHelper.java)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.executeAction(AbstractGrailsControllerHelper.java:223)
	at grails.plugin.cache.web.ProxyAwareMixedGrailsControllerHelper.executeAction(ProxyAwareMixedGrailsControllerHelper.java)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:189)
	at grails.plugin.cache.web.ProxyAwareMixedGrailsControllerHelper.handleURI(ProxyAwareMixedGrailsControllerHelper.java)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:116)
	at grails.plugin.cache.web.ProxyAwareMixedGrailsControllerHelper.handleURI(ProxyAwareMixedGrailsControllerHelper.java)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsController.handleRequest(SimpleGrailsController.java:72)
	at org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter.handle(SimpleControllerHandlerAdapter.java:48)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:328)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:852)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:882)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:778)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:621)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.simple.MemoryPageFragmentCachingFilter.doFilter(MemoryPageFragmentCachingFilter.java)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:487)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:412)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:339)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:314)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:279)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:270)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:222)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:206)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:152)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:369)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:109)
